id,Período Fiscal,Ramo,FF,Descripción del Ramo,TOTAL,Dependencia Estatal Responsable del Recurso Federal,estatus,fecha_crea,modifica
191,2019,48,61Q,RAMO 48 PROGRAMA DE DESARROLLO CULTURAL DE LA HUASTECA (CUENTA EDITORIAL) 2019," $4,801,370.35 ",DIRECCIÓN DE GASTO SOCIAL/CULTURA,Activo,08/05/2019 11:35,
192,2019,11,56Q,RAMO 11 SUBSIDIOS FEDERALES PARA ORGANISMOS DESCENTRALIZADOS ESTATALES (U006) UNAQ 2019 ," $24,534,078.00 ",DIRECCIÓN DE PRESUPUESTO B/UNAQ,Activo,08/05/2019 11:35,
193,2019,11,64Q,"RAMO 11 UNIVERSIDADES POLITÉCNICAS, SUBSIDIOS PARA ORGANISMOS DESCENTRALIZADOS ESTATALES (U006) 2019"," $20,253,800.00 ",UNIVERSIDADES POLITÉCNICAS (Querétaro y Santa Rosa Jáuregui),Activo,08/05/2019 11:35,
194,2019,11,63Q,"RAMO 11 UNIVERSIDADES TECNOLÓGICAS, SUBSIDIOS PARA ORGANISMOS DESCENTRALIZADOS ESTATALES (U006) 2019"," $53,469,585.00 ","UNIVERSIDADES TECNOLÓGICAS (Corregidora, San Juan del Río, Querétaro)",Activo,08/05/2019 11:35,
195,2019,15,49Q,RAMO 15 FONDO MINERO 2019 -1," $2,100,000.00 ",DIRECCIÓN DE GASTO SOCIAL/SEDESU,Activo,08/05/2019 11:35,
196,2019,15,50Q,RAMO 15 FONDO MINERO 2019 -2," $3,534,967.00 ",DIRECCIÓN DE GASTO SOCIAL/SEDESU,Activo,08/05/2019 11:35,
197,2019,15,51Q,RAMO 15 FONDO MINERO 2019 -3," $5,987,878.00 ",DIRECCIÓN DE GASTO SOCIAL/SEDESU,Activo,08/05/2019 11:35,
198,2019,11,23Q,PROGRAMA ESCUELAS TIEMPO COMPLETO 2019," $62,249,498.00 ",DIRECCIÓN DE PRESUPUESTO B/USEBEQ,Activo,08/05/2019 11:35,
199,2019,48,60Q,RAMO 48 PROGRAMA DE ESTIMULOS A LA CREACION Y DESARROLLO ARTISTICO (PECDA) 2019," $1,342,880.00 ",DIRECCIÓN DE GASTO SOCIAL/CULTURA,Activo,08/05/2019 11:35,
200,2019,12,20Q,"RAMO 12 SEGURO MEDICO SIGLO XXI, CAPITA 2019"," $952,770.00 ",DIRECCIÓN DE PRESUPUESTO B/SESEQ,Activo,08/05/2019 11:35,
201,2019,11,35Q,RAMO 11 SUBSIDIOS FEDERALES PARA ORGANISMOS DESCENTRALIZADOS ESTATALES PARA EL CECYTEQ 2019," $29,843,410.43 ",DIRECCIÓN DE PRESUPUESTO B/CECYTEQ,Activo,08/05/2019 11:35,
202,2019,11,36Q,RAMO 11 SUBSIDIOS FEDERALES PARA ORGANISMOS DESCENTRALIZADOS ESTATALES ICATEQ 2019," $13,756,568.20 ",DIRECCIÓN DE PRESUPUESTO B/ICATEQ,Activo,08/05/2019 11:35,
203,2019,12,19Q,"RAMO 12 SEGURO MEDICO SIGLO XXI, INTERVENCIONES 2019"," $32,409,600.34 ",DIRECCIÓN DE PRESUPUESTO B/SESEQ,Activo,08/05/2019 11:35,
204,2019,23,70Q,RAMO 23 FIES 2019," $57,208,579.04 ",DIRECCIÓN DE GASTO SOCIAL,Activo,08/05/2019 11:35,
205,2019,11,34Q,RAMO 11 SUBSIDIOS FEDERALES PARA ORGANISMOS DESCENTRALIZADOS ESTATALES COBAQ 2019," $121,513,527.74 ",DIRECCIÓN DE PRESUPUESTO B/COBAQ,Activo,08/05/2019 11:35,
206,2019,11,52Q,RAMO 11 SUBSIDIOS FEDERALES PARA ORGANISMOS DESCENTRALIZADOS ESTATALES TELEBACHILLERATO COMUNITARIO PARA EL ICATEQ 2019," $3,427,974.00 ",DIRECCIÓN DE PRESUPUESTO B/ICATEQ,Activo,08/05/2019 11:35,
207,2019,11,25Q,PROGRAMA NACIONAL DE CONVIVENCIA ESCOLAR 2019," $148,630.90 ",DIRECCIÓN DE PRESUPUESTO B/USEBEQ,Activo,08/05/2019 11:35,
208,2019,12,16Q,RAMO 12 FORTALECIMIENTO A LA ATENCION MEDICA 2019," $6,779,376.24 ",DIRECCIÓN DE PRESUPUESTO B/SESEQ,Activo,08/05/2019 11:35,
209,2019,4,46Q,RAMO 04 PROGRAMA DE FORTALECIMIENTO PARA LA SEGURIDAD (FORTASEG) 2019," $43,411,908.40 ",SECRETARÍA DE SEGURIDAD CIUDADANA/MUNICIPIOS DEL ESTADO,Activo,08/05/2019 11:35,
210,2019,11,22Q,PROGRAMA PARA LA INCLUSION Y EQUIDAD EDUCATIVA 2019," $1,657,768.48 ",DIRECCIÓN DE PRESUPUESTO B/USEBEQ,Activo,08/05/2019 11:35,
211,2019,11,21Q,PROGRAMA DE FORTALECIMIENTO CALIDAD EDUCATIVA 2019," $1,503,664.30 ",DIRECCIÓN DE PRESUPUESTO B/USEBEQ,Activo,08/05/2019 11:35,
212,2019,11,69Q,"RAMO 11 PROGRAMA FORTALECIMIENTO DE LA CALIDAD EDUCATIVA Y PLAN DE APOYO A LA CALIDAD EDUCATIVA Y LA TRANSFORMACIÓN DE LAS ESCUELAS NORMALES (PACTEN) 2019
 "," $7,960,920.13 ",SECRETARÍA DE EDUCACIÓN/ ENEQ /Escuela Normal Superior/ DIRECCIÓN DE PRESUPUESTO B,Activo,08/05/2019 11:35,
213,2019,11,27Q,RAMO 11 PROGRAMA DE LA REFORMA EDUCATIVA 2019," $816,060.05 ",DIRECCIÓN DE PRESUPUESTO B/USEBEQ,Activo,08/05/2019 11:35,
214,2018,,43E,ISN 2018," $699,136,108.30 ",DIRECCIÓN DE GASTO SOCIAL,Activo,08/05/2019 11:35,
215,2018,,92P,ISN 2018 - 2," $939,432,880.20 ",DIRECCIÓN DE GASTO SOCIAL,Activo,08/05/2019 11:35,
216,2018,,E02,G.E.Q. OYA 2018," $36,439,925.44 ",DIRECCIÓN DE GASTO SOCIAL,Activo,08/05/2019 11:35,
217,2018,,F18,GEQ PA 2018," $2,199,795,350.56 ",DIRECCIÓN DE GASTO SOCIAL,Activo,08/05/2019 11:35,
